Player,TEAM,PLAYOFF,PPG,TS%,USG%,OWS,DWS,WS,WS.48,OBPM,DBPM,BPM,VORP,SALARY
A.J. Green,MIL,1,9.2,0.621,12.6,1.6,1.3,2.8,0.082,-1.7,-0.4,-2.2,-0.1,2120693
A.J. Lawson,TOR,0,12.7,0.542,20,0.4,0.4,0.8,0.081,-1.5,-1,-2.5,-0.1,100000
Aaron Holiday,HOU,1,12.2,0.594,16.8,1.2,0.8,2,0.122,-0.4,0.1,-0.2,0.3,4668000
Aaron Nesmith,IND,1,14.6,0.653,17.4,1.9,1,2.9,0.126,0,-0.5,-0.5,0.4,11000000
Aaron Wiggins,OKC,1,16.1,0.596,20.3,2.7,2.7,5.4,0.148,1.3,-0.2,1.1,1.4,10514017
Adem Bona,PHI,0,16.5,0.714,14.3,1.4,0.9,2.3,0.121,-2.9,0.2,-2.7,-0.2,1157153
Ajay Mitchell,OKC,1,12,0.587,16.2,0.6,0.9,1.5,0.122,-2.5,0.9,-1.6,0.1,3000000
Al Horford,BOS,1,12.9,0.563,13.8,2,2.4,4.4,0.129,0.1,1.1,1.2,1.3,9500000
Alec Burks,MIA,1,12.8,0.608,16.5,0.9,0.9,1.8,0.1,0,0.3,0.3,0.5,2087519
Alex Caruso,OKC,1,15.9,0.568,15.2,1.6,2.3,3.9,0.18,0.1,3.9,4,1.6,9890000
Alex Len,WAS,0,10.6,0.525,10.3,0.2,0.4,0.7,0.083,-3.9,1.2,-2.6,-0.1,2831348
Alperen Sengun,HOU,1,21.4,0.545,26.2,4.1,4.2,8.3,0.166,2.6,1.8,4.4,3.9,5424654
Amen Thompson,HOU,1,18.7,0.602,17.5,4.1,3.9,8,0.172,1.4,2.6,4.1,3.4,9249960
Amir Coffey,LAC,1,11.2,0.614,15.3,2.4,1.7,4,0.111,-1.5,-0.2,-1.7,0.1,3938271
Andre Drummond,PHI,0,16,0.535,19.1,0.2,1,1.2,0.078,-2.4,-0.8,-3.2,-0.2,5000000
Andrew Nembhard,IND,1,11.7,0.545,16.3,1.1,1.7,2.8,0.071,-2.6,0.3,-2.3,-0.1,2019699
Anthony Black,ORL,1,11.6,0.521,19.6,-0.6,3,2.4,0.061,-3.1,1.2,-1.9,0,7607760
Antonio Reeves,NOP,0,11.7,0.579,18.8,0.4,0,0.4,0.029,-1.2,-2,-3.2,-0.2,1157153
Ausar Thompson,DET,1,17.2,0.568,19.1,1.5,2.4,3.8,0.138,-0.8,2.5,1.7,1.2,8376000
Ayo Dosunmu,CHI,0,12.8,0.585,16.6,1.6,1,2.5,0.087,-1.4,-0.2,-1.6,0.1,7000000
Baylor Scheierman,BOS,1,10.3,0.49,14.5,0.2,0.5,0.7,0.089,-2.5,0.8,-1.7,0,2494320
Ben Sheppard,IND,1,9.2,0.555,11.3,1,1,2.1,0.081,-2.2,0.2,-2,0,2663880
Bismack Biyombo,SAS,0,12.2,0.576,12.3,0.2,0.6,0.8,0.071,-3.6,0,-3.6,-0.2,647851
Bol Bol,PHO,0,18.4,0.627,21.1,0.6,0.3,0.9,0.097,1.7,-0.9,0.8,0.3,2087519
Bones Hyland,ATL,0,16,0.576,28.2,0.1,0.4,0.5,0.095,0.9,1.8,2.7,0.3,4158439
Branden Carlson,OKC,1,17.6,0.581,19.3,0.4,0.5,0.9,0.177,0.5,0.8,1.3,0.2,496519
Brandin Podziemski,GSW,1,14.4,0.557,18.3,1.9,2.3,4.2,0.117,-0.1,0.8,0.7,1.2,3519960
Brandon Boston Jr.,NOP,0,12.7,0.535,20,0.2,0.5,0.7,0.033,-2.3,-0.2,-2.5,-0.1,596581
Brandon Miller,CHO,0,14,0.54,27.7,-0.2,0.7,0.4,0.023,0.8,-0.8,0,0.4,11424600
Brandon Williams,DAL,0,18.3,0.634,22.6,0.9,0.4,1.3,0.129,1,-0.1,1,0.4,47989
Brice Sensabaugh,UTA,0,13.4,0.612,21.5,0.9,0.3,1.2,0.042,0.4,-1.6,-1.2,0.3,2571480
Buddy Hield,GSW,1,12.3,0.56,20.5,0.6,2.2,2.8,0.073,-0.7,-0.3,-1,0.5,8780488
Caleb Houstan,ORL,1,9.4,0.605,11.7,0.9,0.9,1.8,0.109,-2.4,0.2,-2.2,0,2019699
Cam Reddish,LAL,1,7.4,0.498,8.8,0,0.6,0.7,0.054,-4.4,1.6,-2.7,-0.1,2463946
Cam Thomas,BRK,0,18,0.575,32.6,0.8,0.4,1.2,0.071,2.8,-2.6,0.3,0.5,4041249
Cam Whitmore,HOU,1,15.5,0.549,23.9,0.6,1.2,1.8,0.106,0.7,-0.4,0.3,0.5,3379080
Cameron Payne,NYK,1,13.8,0.532,20.8,1.3,1,2.3,0.099,-0.1,-0.2,-0.2,0.5,2087519
Cason Wallace,OKC,1,12.3,0.562,12.8,1.8,3.4,5.2,0.133,-1.5,2.6,1,1.5,5555880
Charles Bassey,SAS,0,19,0.597,17.5,0.5,0.6,1.1,0.136,-1.7,0.6,-1.1,0.1,2087519
Chet Holmgren,OKC,1,19.2,0.599,22,1.1,2,3.2,0.173,0.5,1.9,2.4,1,10880640
Chris Boucher,TOR,0,18.7,0.615,21.2,1.7,1,2.7,0.148,2.9,-0.6,2.3,0.9,10810000
Chris Paul,SAS,0,14.7,0.58,14,4.2,1.6,5.7,0.12,0.3,0.5,0.8,1.6,10460000
Christian Braun,DEN,1,16,0.665,15.8,6.2,1.9,8,0.144,0.8,-0.5,0.3,1.6,3089640
Chuma Okeke,PHI,0,15.3,0.641,9.8,0.5,0.1,0.6,0.145,1.6,-1.8,-0.2,0.1,355687
Cody Martin,PHO,0,11.3,0.509,14.7,0.1,1.2,1.3,0.054,-2.8,1.1,-1.7,0.1,8120000
Colby Jones,WAS,0,11.4,0.544,13.7,0.1,0.4,0.6,0.053,-3.3,0.4,-2.8,-0.1,2120693
Cory Joseph,ORL,1,10.9,0.547,12.8,0.6,0.9,1.5,0.114,-2.3,1.4,-0.8,0.2,3303771
Craig Porter Jr.,CLE,1,13.1,0.61,15.9,0.5,0.6,1.1,0.102,0.1,1,1.1,0.4,1891857
Dalano Banton,POR,0,12.9,0.497,24.1,-0.3,1.1,0.8,0.033,-0.6,-0.2,-0.8,0.3,2196970
Dalton Knecht,LAL,1,12.7,0.594,18.5,1.7,1,2.7,0.086,-0.1,-1.7,-1.8,0.1,3819120
Daniel Theis,OKC,1,12.1,0.558,11.6,0.6,0.4,1,0.077,-3.3,0,-3.3,-0.2,2087519
Dante Exum,DAL,0,13.6,0.589,19.6,0.4,0.2,0.6,0.083,-1.2,-1.1,-2.3,0,3150000
David Roddy,ATL,0,11.9,0.561,16,0.1,0.4,0.5,0.062,-1.6,0.1,-1.5,0.1,2967212
Day'Ron Sharpe,BRK,0,19.7,0.568,19.9,1.3,1.4,2.7,0.141,0,0.9,0.9,0.7,3989122
Dean Wade,CLE,1,10.1,0.563,10.4,1.3,1.7,3,0.113,-1,1.2,0.3,0.7,6166667
DeAndre Jordan,DEN,1,15.4,0.621,12.8,0.9,0.9,1.8,0.127,-1.4,0.2,-1.2,0.2,2087519
Delon Wright,NYK,1,9.2,0.44,11.3,0,0.7,0.7,0.053,-2.8,1.4,-1.4,0.1,2087519
Dereck Lively II,DAL,0,20.1,0.704,13.6,2.4,1,3.4,0.199,1.1,2.2,3.3,1.1,5014560
Derrick Jones Jr.,LAC,1,13.5,0.609,16.5,2.1,2.6,4.7,0.12,-1,0.7,-0.3,0.8,9523810
Devin Carter,SAC,0,10.8,0.471,17.9,-0.1,0.4,0.4,0.043,-3.5,0.3,-3.2,-0.1,4689000
Dominick Barlow,ATL,0,14.6,0.58,14.5,0.7,0.3,1,0.131,-1.4,-0.8,-2.2,0,491887
Donovan Clingan,POR,0,17.4,0.574,14.2,1.8,2.2,4,0.144,-1.7,1.4,-0.3,0.6,6836400
Doug McDermott,SAC,0,9.5,0.617,15.7,0.4,0.1,0.4,0.061,-0.8,-2.4,-3.2,-0.1,2087519
Drew Eubanks,LAC,1,15.6,0.622,15.1,1,0.7,1.7,0.107,-1.2,0.6,-0.7,0.3,5000000
Duop Reath,POR,0,13.7,0.552,17,0.6,0.4,1,0.105,0.2,-0.5,-0.3,0.2,2048780
Dwight Powell,DAL,0,12.9,0.713,7.6,1.2,0.5,1.7,0.147,-1.5,1.5,0,0.3,4000000
Dyson Daniels,ATL,0,15.6,0.545,18.2,1.3,3.7,5,0.093,-1.1,2.6,1.5,2.3,6059520
Eric Gordon,PHI,0,10.8,0.591,14.4,0.7,0.2,0.9,0.053,-0.8,-0.8,-1.6,0.1,3303771
Evan Mobley,CLE,1,22.3,0.633,23.2,5.3,3.8,9,0.2,3.1,1.5,4.6,3.6,11227657
Franz Wagner,ORL,1,20.1,0.558,31,2.6,3.1,5.6,0.133,2.6,0.5,3.1,2.6,7007092
Garrison Mathews,ATL,0,11.2,0.606,15.9,1,0.5,1.5,0.087,-1.1,-0.5,-1.6,0.1,2230253
Gary Harris,ORL,1,6.9,0.524,9.5,0.1,0.9,1,0.067,-3.9,1.2,-2.7,-0.1,7500000
Gary Payton II,GSW,1,16.2,0.635,16.1,1.5,1.5,3,0.155,-0.5,2,1.4,0.8,9130000
Gary Trent Jr.,MIL,1,11.7,0.591,17.1,1.6,1.7,3.3,0.084,-1.2,-0.4,-1.6,0.2,2087519
Georges Niang,ATL,0,11.2,0.607,17.9,1.5,1.4,2.9,0.081,-1.1,-1.2,-2.3,-0.1,8500000
Goga Bitadze,ORL,1,19.2,0.631,14.3,2.8,3,5.8,0.195,-0.3,2.8,2.5,1.6,9057971
Guerschon Yabusele,PHI,0,14.7,0.616,16.3,2.9,1,3.9,0.099,0.1,-1.1,-1,0.5,2087519
Gui Santos,GSW,1,11.7,0.575,13.2,0.8,0.9,1.7,0.11,-2.2,0.5,-1.7,0.1,1891857
Haywood Highsmith,MIA,1,9.9,0.583,11.3,1.3,2.1,3.3,0.088,-2.7,0.9,-1.9,0.1,5200000
Isaac Jones,SAC,0,15.2,0.678,16.3,0.5,0.2,0.7,0.115,-0.9,-0.8,-1.7,0,152957
Isaac Okoro,CLE,1,10.7,0.587,12.5,1.5,1,2.5,0.115,-1.1,0.6,-0.5,0.4,10185186
Jabari Smith Jr.,HOU,1,12.6,0.562,16.4,1.9,2.2,4.2,0.117,-0.8,0.1,-0.7,0.6,9770880
Jabari Walker,POR,0,15,0.601,16.3,1,1,2,0.128,-1.2,0.5,-0.8,0.2,2019699
Jaden Ivey,DET,1,14.7,0.569,26,0.3,0.8,1.2,0.062,0.8,-0.8,0,0.5,7977240
Jaden Springer,HOU,1,10.7,0.511,14.3,0.1,0.4,0.5,0.07,-4.3,1.6,-2.7,-0.1,4772772
Jae'Sean Tate,HOU,1,12.3,0.557,13.3,0.8,0.8,1.6,0.133,-2.1,1.4,-0.7,0.2,7565217
Jaime Jaquez Jr.,MIA,1,14.3,0.543,20.2,0.5,1.8,2.3,0.081,-1.4,0.5,-0.9,0.4,3685800
Jake LaRavia,SAC,0,12.6,0.591,14.4,1.4,1.5,2.9,0.104,-0.8,1.1,0.2,0.8,3352680
Jalen Duren,DET,1,21.4,0.703,16.4,5.9,3.4,9.2,0.218,1.6,1.5,3.1,2.7,4536840
Jalen Johnson,ATL,0,17.3,0.569,22.5,0.8,1.6,2.4,0.089,0.5,1.4,1.8,1.2,4510905
Jalen Pickett,DEN,1,10.9,0.545,13.2,0.8,0.3,1.1,0.078,-0.8,-0.7,-1.5,0.1,1891857
Jalen Smith,CHI,0,18.7,0.586,21,1.7,1.3,2.9,0.146,1.5,-0.6,0.9,0.7,8571429
Jalen Suggs,ORL,1,14.4,0.536,27.5,-0.7,1.8,1.1,0.052,-0.8,1.3,0.4,0.6,9188385
Jalen Williams,OKC,1,20.3,0.573,27.5,3.7,4.1,7.8,0.168,2.7,1.4,4,3.4,4775760
Jamison Battle,TOR,0,10.7,0.59,15.3,1,0.7,1.7,0.079,-0.9,-1.3,-2.3,-0.1,1000000
Jarace Walker,IND,1,11.9,0.59,17.1,0.1,1.5,1.6,0.065,-1.8,0.8,-0.9,0.3,6362520
Jared Butler,PHI,0,15.6,0.549,23.6,1,0.4,1.4,0.063,0.5,-1.5,-1,0.3,745726
Jared McCain,PHI,0,15.2,0.589,24.7,0.6,0.1,0.7,0.057,1.8,-1.6,0.2,0.3,4020360
Jared Rhoden,TOR,0,16.4,0.602,19.7,0.4,0.2,0.6,0.131,-0.5,0,-0.5,0.1,119972
Jarred Vanderbilt,LAL,1,13.2,0.537,12.5,0.5,0.9,1.4,0.114,-2.3,1.3,-1,0.2,10714286
Javonte Green,NOP,0,10.7,0.541,11.8,0.7,0.9,1.6,0.063,-2.8,0.5,-2.3,-0.1,2328350
Jaxson Hayes,LAL,1,15.8,0.72,12.4,2.3,1.4,3.7,0.162,-1.6,1.3,-0.3,0.5,2463946
Jay Huff,MEM,1,18.2,0.666,19.6,1.6,1,2.5,0.162,2.5,1,3.5,1.1,2088033
Jaylen Clark,MIN,1,12,0.598,12,0.9,0.7,1.6,0.147,-2.9,2.7,-0.2,0.2,492323
Jaylen Wells,MEM,1,10.5,0.56,15.9,2.1,1.4,3.5,0.083,-1.2,-1,-2.2,-0.1,1157153
Jaylin Williams,OKC,1,16.4,0.594,14.6,1.5,1.7,3.3,0.199,1.5,2.7,4.3,1.2,2019699
Jaylon Tyson,CLE,1,11.1,0.523,17.4,0.3,0.5,0.8,0.083,-2.4,-0.2,-2.7,-0.1,3326160
Jeff Green,HOU,1,13.6,0.649,14.7,0.9,0.4,1.3,0.159,0.3,0,0.4,0.2,8000000
Jeremiah Robinson-Earl,NOP,0,12.9,0.563,14.4,1.3,0.5,1.7,0.067,-0.9,-1.6,-2.5,-0.2,2196970
Jeremy Sochan,SAS,0,15.9,0.589,19,1.7,1.1,2.7,0.096,-0.8,-0.4,-1.2,0.3,5570040
Jericho Sims,MIL,1,10,0.639,7.6,0.5,0.7,1.3,0.096,-3.1,0.1,-3,-0.2,2092344
